"1234607","2022-11-30","7","476385","cough","11:30:00"
"1234608","2022-12-27","102","476385","Tummy ache","10:00:00"
"1234609","2022-12-27","7","476385","Tummy ache","10:00:00"
"342786","101","101","7","101","103"
"476385","7","101","7","7","7"
"3456789","7","7","103","102","101"
"107","1234607","7","2022-11-29","2022-11-28","1","1222"
"103","1234607","7","2022-11-30","2022-11-28","1","100"
"110","1234607","7","2022-12-01","2022-11-28","1","1000"
"111","1234607","7","2022-12-02","2022-11-28","1","1000"
"112","1234607","7","2022-12-03","2022-11-28","1","1000"
"4","1234607","103","2022-12-31","2022-11-28","1","55"
"102","1234608","7","2022-11-28","0000-00-00","0","12000"
"5","1234608","103","2022-12-31","2022-11-26","1","40"
"7","143 Seafoam Blv.","8323983445","Feel Better Clinic"
"101","8 Raod, Houston TX","1112223333","Clinic 1"
"102","3 Street, The Woodlands TX","4445556666","Clinic 2"
"103","6 Boulevard, Conroe TX","7778889999","Clinic 3"
"342786"
"476385"
"3456789"
"Jesus","M","Salazar","342786","40000","M","Hispanic","6758","Doctor","[email]","5555555"
"bob","t","builder","476385","653","M","alien","4532","Doctor","[email]","7135747489"
"Khue","N","Do","2095733","100000","F","Asian","6311","Other","[email]","8321151213"
"Lucas",,"Bartlett","2095738","89000","M","White","6782","Nurse","[email]","8323716190"
"John","S","Smithy","3456789","20000","M","White","3456","Doctor","[email]","12348"
"1234607","1111","Patient"
"1234609","1234","Patient"
"342786","Salazar6758","Doctor"
"3456789","Smithy3456","Doctor"
"476385","builder4532","Doctor"
"admin","1234","Administrator"
"John",,"Smith","2000-10-01","1234607","1235","123","6","0","White","54238907","Houston","1236","BlueCross","712418123","[email]","Houston"
"Esteban","J","Perez","1940-11-22","1234608","8989","123","6","0","White","2134256","asd341","12464","Bluecross","12345","[email]","hello it;s me"
"Kevin","N","Nguyen","2015-02-02","1234609","7890","150","175","0","Black","8327739797","1111","1235","BlueCross","8321563245","[email]","Sugar Land"
"342786","1234608"
"3456789","1234607"
"3456789","1234609"
"17","1234607","342786","476385","7","0","2022-11-28"
"16","1234607","342786","476385","7","0","2022-11-30"
"18","1234607","342786","3456789","7","1","2022-11-28"
